emotion,TextLength
Joy,10
Joy,15
Joy,19
Anger,11
Neutral,11
Neutral,12
Joy,15
Joy,8
Surprise,18
Joy,21
Neutral,5
Neutral,2
Surprise,16
Neutral,7
Sadness,21
Sadness,19
Joy,11
Joy,3
Neutral,10
Joy,9
Neutral,22
Joy,28
Joy,14
Neutral,8
Joy,24
Joy,25
Surprise,11
Neutral,16
Neutral,20
Neutral,3
Neutral,15
Neutral,2
Surprise,6
Joy,18
Joy,27
Joy,14
Neutral,5
Neutral,12
Sadness,25
Joy,6
Joy,25
Neutral,1
Joy,15
Neutral,5
Neutral,20
Anger,20
Neutral,24
Anger,17
Anger,21
Anger,3
Neutral,13
Neutral,6
Neutral,1
Neutral,25
Neutral,10
Joy,18
Neutral,19
Joy,24
Joy,11
Anger,6
Neutral,7
Anger,15
Joy,16
Surprise,17
Joy,26
Joy,15
Anger,25
Joy,11
Joy,13
Anger,10
Joy,27
Anger,16
Joy,13
Neutral,11
Joy,3
Neutral,18
Joy,23
Joy,6
Neutral,6
Joy,10
Neutral,17
Joy,26
Joy,8
Joy,22
Neutral,6
Neutral,20
Neutral,12
Joy,4
Joy,10
Neutral,6
Sadness,18
Neutral,5
Joy,16
Anger,4
Joy,3
Anger,4
Surprise,16
Joy,9
Joy,11
Sadness,24
Neutral,17
Joy,27
Neutral,20
Neutral,8
Neutral,7
Neutral,23
Fear,17
Neutral,16
Sadness,24
Joy,16
Neutral,18
Neutral,3
Neutral,14
Surprise,21
Joy,17
Anger,13
Joy,21
Anger,15
Neutral,3
Anger,11
Neutral,27
Neutral,14
Anger,6
Neutral,13
Fear,16
Neutral,3
Joy,7
Neutral,13
Anger,19
Joy,9
Neutral,3
Surprise,23
Joy,19
Joy,7
Neutral,24
Anger,18
Joy,5
Anger,4
Sadness,10
Anger,21
Joy,14
Neutral,5
Joy,4
Neutral,15
Neutral,5
Joy,17
Anger,9
Joy,3
Anger,3
Neutral,23
Surprise,11
Neutral,3
Joy,3
Anger,13
Joy,12
Anger,17
Surprise,9
Surprise,18
Joy,17
Anger,23
Anger,16
Surprise,11
Joy,3
Neutral,5
Joy,7
Joy,14
Surprise,5
Joy,11
Joy,5
Joy,9
Surprise,10
Sadness,6
Joy,9
Joy,5
Joy,8
Joy,13
Neutral,4
Neutral,5
Neutral,5
Joy,3
Neutral,6
Fear,8
Surprise,9
Joy,13
Anger,10
Neutral,8
Neutral,5
Joy,5
Joy,8
Joy,21
Neutral,11
Joy,18
Anger,4
Neutral,14
Neutral,13
Joy,15
Joy,13
Neutral,1
Surprise,18
Joy,15
Neutral,16
Anger,16
Joy,5
Neutral,4
Anger,22
Anger,10
Joy,15
Joy,19
Neutral,11
Neutral,6
Joy,13
Neutral,6
Neutral,12
Surprise,14
Neutral,11
Neutral,6
Anger,8
Surprise,23
Anger,11
Surprise,22
Neutral,8
Neutral,6
Anger,11
Neutral,2
Anger,23
Sadness,11
Surprise,19
Neutral,13
Joy,12
Anger,17
Neutral,3
Joy,14
Anger,25
Neutral,20
Joy,5
Neutral,20
Joy,15
Neutral,24
Joy,13
Joy,25
Joy,18
Sadness,8
Neutral,17
Neutral,22
Joy,19
Joy,19
Neutral,12
Anger,26
Anger,27
Neutral,10
Neutral,2
Fear,14
Neutral,11
Neutral,7
Neutral,14
Anger,14
Joy,4
Joy,23
Neutral,6
Neutral,3
Joy,24
Neutral,15
Neutral,11
Surprise,10
Anger,3
Neutral,6
Joy,8
Surprise,16
Joy,20
Joy,6
Joy,3
Surprise,11
Neutral,16
Anger,3
Joy,16
Joy,21
Surprise,19
Joy,15
Joy,4
Neutral,6
Neutral,7
Anger,15
Neutral,15
Neutral,15
Surprise,7
Joy,4
Neutral,7
Joy,4
Joy,5
Joy,22
Joy,19
Joy,23
Joy,16
Anger,17
Neutral,4
Neutral,25
Joy,26
Neutral,12
Neutral,4
Joy,22
Neutral,11
Sadness,16
Sadness,25
Neutral,6
Neutral,25
Neutral,10
Surprise,11
Neutral,4
Joy,9
Joy,23
Fear,6
Neutral,7
Surprise,17
Surprise,6
Fear,15
Joy,13
Joy,16
Joy,23
Anger,10
Neutral,24
Joy,13
Joy,12
Neutral,3
Anger,14
Neutral,5
Joy,12
Joy,10
Neutral,9
Neutral,8
Joy,8
Neutral,14
Surprise,14
Neutral,9
Joy,19
Joy,17
Anger,10
Surprise,16
Sadness,5
Joy,4
Anger,3
Neutral,11
Joy,11
Neutral,7
Anger,6
Joy,23
Neutral,8
Anger,14
Joy,10
Joy,18
Joy,11
Anger,15
Surprise,7
Joy,25
Neutral,26
Joy,8
Joy,17
Neutral,16
Joy,5
Neutral,15
Anger,11
Joy,3
Neutral,12
Anger,28
Joy,8
Joy,24
Joy,23
Anger,7
Sadness,21
Surprise,12
Joy,19
Joy,24
Surprise,4
Neutral,22
Surprise,11
Neutral,5
Sadness,14
Sadness,15
Joy,24
Joy,8
Joy,11
Surprise,15
Neutral,2
Joy,20
Joy,23
Joy,18
Neutral,13
Joy,7
Neutral,9
Surprise,13
Surprise,25
Joy,13
Neutral,19
Joy,13
Surprise,9
Surprise,9
Joy,21
Anger,7
Neutral,19
Surprise,28
Anger,10
Neutral,17
Joy,5
Fear,21
Joy,4
Joy,15
Anger,12
Joy,9
Surprise,15
Sadness,2
Joy,6
Sadness,17
Joy,7
Joy,3
Neutral,7
Anger,17
Anger,19
Joy,8
Anger,14
Neutral,24
Neutral,7
Surprise,7
Joy,24
Surprise,5
Anger,15
Anger,15
Neutral,11
Neutral,23
Joy,7
Surprise,22
Anger,15
Joy,16
Anger,3
Neutral,18
Neutral,16
Joy,12
Joy,3
Neutral,9
Joy,16
Joy,14
Joy,24
Sadness,25
Fear,3
Neutral,13
Neutral,18
Sadness,8
Joy,14
Neutral,16
Surprise,12
Anger,13
Joy,9
Joy,20
Joy,18
Anger,17
Joy,26
Joy,21
Neutral,3
Anger,11
Neutral,20
Joy,8
Joy,24
Neutral,17
Neutral,26
Joy,19
Joy,15
Joy,9
Neutral,22
Joy,10
Neutral,21
Neutral,11
Surprise,9
Neutral,7
Neutral,22
Joy,8
Neutral,19
Joy,11
Joy,9
Joy,9
Joy,6
Neutral,21
Sadness,16
Neutral,8
Anger,15
Joy,5
Surprise,10
Joy,23
Surprise,8
Joy,10
Anger,10
Joy,5
Surprise,8
Joy,13
Anger,17
Anger,12
Sadness,19
Neutral,15
Joy,5
Anger,8
Joy,26
Neutral,9
Joy,24
Neutral,7
Joy,19
Joy,15
Neutral,3
Sadness,9
Neutral,16
Anger,25
Joy,8
Surprise,7
Sadness,16
Surprise,18
Neutral,9
Joy,21
Sadness,16
Neutral,26
Sadness,5
Joy,15
Surprise,12
Neutral,13
Surprise,12
Anger,18
Neutral,15
Joy,9
Joy,15
Neutral,3
Neutral,9
Joy,13
Neutral,15
Surprise,21
Joy,5
Joy,3
Joy,15
Surprise,21
Joy,20
Joy,26
Surprise,22
Surprise,17
Anger,13
Joy,15
Surprise,8
Neutral,14
Joy,6
Anger,5
Joy,7
Surprise,3
Neutral,7
Joy,5
Joy,6
Joy,22
Neutral,16
Joy,10
Neutral,11
Anger,16
Neutral,16
Neutral,18
Joy,4
Anger,27
Joy,8
Joy,4
Neutral,20
Joy,14
Joy,3
Neutral,13
Neutral,19
Neutral,2
Joy,15
Joy,18
Neutral,14
Neutral,14
Joy,24
Joy,9
Joy,18
Joy,8
Joy,14
Anger,25
Anger,2
Surprise,26
Joy,3
Joy,12
Anger,18
Neutral,6
Joy,11
Joy,17
Neutral,21
Neutral,15
Neutral,4
Anger,14
Anger,14
Anger,4
Joy,20
Neutral,10
Joy,3
Neutral,14
Anger,14
Joy,15
Neutral,4
Anger,18
Joy,20
Sadness,3
Neutral,14
Neutral,22
Anger,24
Joy,24
Joy,7
Sadness,10
Joy,3
Joy,13
Neutral,14
Joy,19
Joy,21
Anger,6
Joy,6
Surprise,14
Neutral,14
Joy,19
Sadness,20
Neutral,24
Joy,19
Neutral,12
Surprise,6
Surprise,17
Fear,23
Joy,12
Joy,13
Neutral,7
Neutral,25
Anger,18
Joy,16
Neutral,2
Joy,12
Joy,25
Sadness,18
Joy,24
Neutral,5
Joy,18
Anger,4
Joy,19
Joy,11
Fear,24
Anger,6
Surprise,13
Joy,11
Neutral,22
Surprise,6
Joy,16
Anger,2
Joy,13
Joy,6
Neutral,9
Neutral,14
Joy,12
Neutral,16
Neutral,3
Joy,4
Joy,11
Joy,10
Neutral,21
Joy,14
Joy,5
Anger,2
Fear,15
Joy,17
Anger,13
Neutral,15
Anger,20
Neutral,5
Anger,4
Neutral,9
Neutral,19
Anger,15
Anger,23
Anger,5
Surprise,19
Neutral,7
Neutral,14
Joy,11
Neutral,24
Joy,9
Neutral,5
Anger,7
Joy,11
Neutral,23
Joy,10
Joy,6
Anger,4
Joy,20
Fear,11
Neutral,4
Fear,10
Anger,12
Joy,11
Anger,17
Neutral,13
Joy,5
Neutral,15
Neutral,19
Anger,7
Anger,8
Joy,10
Anger,13
Anger,6
Joy,10
Neutral,18
Joy,3
Neutral,14
Neutral,24
Joy,5
Joy,2
Sadness,24
Joy,6
Joy,5
Neutral,6
Joy,17
Sadness,26
Fear,6
Fear,12
Joy,5
Sadness,16
Neutral,9
Surprise,26
Joy,12
Joy,6
Neutral,23
Joy,18
Neutral,10
Neutral,5
Joy,13
Joy,11
Surprise,9
Joy,8
Neutral,15
Joy,9
Joy,18
Joy,4
Neutral,7
Joy,21
Joy,12
Anger,22
Neutral,13
Neutral,20
Anger,5
Neutral,8
Surprise,14
Neutral,3
Neutral,18
Joy,4
Anger,17
Joy,10
Joy,7
Joy,14
Anger,8
Joy,12
Neutral,8
Joy,10
Sadness,6
Neutral,23
Neutral,20
Sadness,7
Neutral,2
Surprise,9
Neutral,27
Joy,8
Joy,6
Surprise,21
Joy,6
Neutral,5
Neutral,10
Neutral,18
Fear,7
Joy,4
Joy,13
Neutral,14
Joy,21
Surprise,25
Joy,8
Neutral,23
Neutral,2
Neutral,9
Surprise,14
Neutral,19
Joy,18
Neutral,7
Neutral,11
Surprise,13
Sadness,5
Neutral,21
Neutral,5
Neutral,17
Sadness,9
Joy,25
Surprise,9
Joy,11
Surprise,20
Joy,13
Anger,23
Neutral,13
Joy,7
Joy,9
Neutral,6
Anger,3
Joy,11
Sadness,6
Joy,15
Neutral,13
Neutral,17
Joy,11
Neutral,9
Neutral,16
Joy,12
Surprise,2
Fear,2
Joy,23
Joy,18
Neutral,20
Joy,4
Anger,6
Neutral,7
Neutral,4
Neutral,5
Neutral,12
Neutral,8
Neutral,19
Joy,4
Surprise,10
Surprise,9
Neutral,5
Sadness,19
Surprise,7
Joy,5
Joy,13
Joy,11
Neutral,12
Neutral,16
Neutral,21
Neutral,2
Joy,2
Sadness,18
Neutral,3
Joy,19
Joy,18
Joy,14
Joy,3
Joy,5
Joy,7
Anger,13
Anger,18
Neutral,6
Anger,11
Surprise,24
Joy,6
Neutral,23
Neutral,13
Joy,5
Neutral,10
Joy,3
Anger,9
Neutral,17
Joy,18
Sadness,23
Joy,13
Anger,15
Surprise,14
Neutral,7
Joy,23
Surprise,19
Joy,25
Joy,16
Anger,14
Joy,17
Neutral,19
Surprise,15
Fear,8
Joy,6
Joy,11
Joy,14
Sadness,9
Anger,6
Neutral,13
Surprise,17
Fear,8
Joy,9
Neutral,13
Neutral,16
Anger,18
Joy,18
Neutral,19
Neutral,11
Joy,15
Joy,3
Surprise,23
Neutral,7
Joy,17
Neutral,3
Neutral,16
Neutral,12
Joy,8
Joy,9
Joy,16
Neutral,5
Neutral,5
Joy,3
Joy,8
Anger,4
Neutral,7
Joy,6
Neutral,10
Joy,16
Neutral,11
Joy,13
Joy,12
Sadness,24
Joy,5
Neutral,5
Neutral,7
Joy,15
Joy,3
Joy,7
Joy,9
Neutral,2
Anger,24
Anger,25
Neutral,24
Neutral,13
Joy,7
Neutral,11
Sadness,19
Joy,19
Neutral,4
Anger,5
Joy,7
Joy,18
Neutral,7
Sadness,23
Fear,17
Anger,19
Sadness,13
Joy,3
Joy,24
Fear,6
Joy,10
Joy,25
Neutral,24
Neutral,4
Joy,5
Neutral,11
Neutral,24
Joy,22
Joy,17
Anger,7
Neutral,9
Anger,9
Joy,8
Joy,13
Surprise,11
Joy,7
Joy,20
Joy,6
Anger,20
Joy,4
Joy,20
Joy,3
Joy,11
Sadness,24
Joy,17
Anger,11
Joy,15
Joy,10
Neutral,10
Joy,24
Neutral,26
Neutral,18
Anger,10
Joy,21
Surprise,8
Surprise,18
Joy,24
Joy,25
Joy,9
Joy,23
Anger,8
Joy,19
Neutral,17
Joy,2
Neutral,13
Joy,14
Anger,24
Neutral,22
Joy,18
Joy,15
Joy,6
Joy,24
Joy,23
Neutral,15
Neutral,5
Anger,15
Neutral,7
Surprise,9
Joy,14
Anger,7
Anger,9
Neutral,18
Joy,11
Joy,3
Neutral,17
Neutral,23
Surprise,8
Joy,8
Anger,19
Joy,18
Neutral,9
Anger,14
Joy,5
Neutral,14
Surprise,11
Sadness,13
Sadness,10
Neutral,14
Neutral,4
Anger,7
Anger,6
Anger,19
Joy,8
Anger,23
Joy,6
Fear,7
Anger,9
Joy,8
Anger,8
Joy,12
Surprise,21
Neutral,19
Anger,11
Joy,5
Joy,16
Joy,17
Anger,12
Joy,4
Anger,6
Joy,6
Surprise,17
Surprise,6
Neutral,24
Joy,12
Anger,18
Neutral,3
Joy,8
Joy,6
Joy,20
Joy,7
Joy,13
Surprise,23
Joy,10
Joy,4
Neutral,24
Joy,19
Joy,9
Joy,24
Joy,4
Joy,28
Joy,15
Surprise,15
Joy,11
Fear,10
Sadness,7
Joy,18
Anger,7
Joy,10
Neutral,19
Anger,10
Joy,25
Joy,12
Joy,5
Neutral,8
Neutral,6
Neutral,21
Joy,20
Anger,15
Neutral,4
Joy,16
Neutral,22
Anger,4
Joy,11
Surprise,16
Sadness,8
Neutral,22
Anger,24
Anger,10
Neutral,2
Neutral,3
Surprise,7
Joy,15
Sadness,27
Neutral,10
Fear,9
Neutral,19
Neutral,8
Neutral,19
Neutral,9
Joy,10
Surprise,17
Sadness,9
Joy,3
Anger,12
Anger,4
Joy,7
Surprise,24
Joy,25
Joy,14
Neutral,11
Neutral,7
Sadness,7
Joy,12
Joy,5
Neutral,6
Neutral,3
Neutral,8
Neutral,3
Anger,10
Surprise,20
Joy,6
Neutral,7
Anger,9
Neutral,18
Neutral,12
Joy,7
Joy,9
Joy,17
Joy,8
Surprise,9
Joy,23
Neutral,2
Neutral,4
Joy,2
Joy,9
Surprise,24
Joy,5
Surprise,14
Neutral,13
Neutral,10
Neutral,16
Sadness,2
Neutral,10
Neutral,27
Joy,10
Neutral,13
Joy,5
Anger,16
Joy,22
Sadness,12
Neutral,6
Joy,6
Neutral,23
Joy,13
Surprise,13
Joy,9
Surprise,11
Joy,24
Neutral,7
Sadness,6
Neutral,16
Neutral,24
Anger,27
Neutral,7
Sadness,12
Joy,6
Neutral,5
Surprise,12
Joy,13
Joy,19
Surprise,8
Anger,14
Anger,8
Neutral,16
Surprise,5
Neutral,24
Neutral,17
Joy,12
Joy,18
Joy,12
Neutral,20
Surprise,19
Anger,7
Joy,6
Joy,19
Joy,8
Joy,14
Joy,14
Anger,9
Sadness,25
Anger,8
Joy,20
Neutral,14
Neutral,2
Neutral,16
Joy,14
Anger,12
Joy,14
Joy,17
Joy,8
Neutral,11
Joy,12
Anger,26
Neutral,3
Neutral,15
Anger,19
Neutral,9
Neutral,8
Neutral,12
Neutral,11
Joy,21
Sadness,24
Surprise,5
Neutral,15
Anger,8
Neutral,16
Neutral,9
Neutral,13
Neutral,4
Neutral,21
Neutral,5
Neutral,24
Anger,15
Neutral,11
Anger,10
Sadness,13
Neutral,6
Neutral,12
Neutral,19
Joy,4
Neutral,19
Joy,8
Neutral,16
Anger,11
Joy,7
Joy,6
Anger,8
Neutral,19
Neutral,16
Neutral,24
Neutral,19
Joy,8
Joy,17
Sadness,9
Joy,7
Neutral,15
Neutral,21
Sadness,25
Joy,17
Joy,9
Neutral,4
Anger,9
Neutral,17
Neutral,8
Neutral,8
Neutral,13
Neutral,3
Anger,5
Joy,2
Neutral,10
Neutral,11
Neutral,6
Surprise,23
Neutral,9
Joy,22
Joy,13
Anger,18
Sadness,10
Sadness,7
Anger,5
Anger,10
Joy,24
Joy,21
Anger,15
Joy,3
Neutral,27
Neutral,8
Joy,12
Anger,9
Anger,13
Neutral,3
Neutral,20
Anger,23
Joy,18
Neutral,9
Joy,7
Anger,10
Neutral,14
Joy,23
Joy,26
Neutral,19
Neutral,13
Joy,16
Sadness,14
Joy,11
Joy,6
Anger,16
Neutral,14
Surprise,9
Joy,14
Joy,8
Neutral,11
Joy,16
Joy,11
Neutral,3
Joy,24
Joy,2
Neutral,21
Surprise,7
Joy,17
Anger,9
Joy,18
Joy,20
Sadness,14
Surprise,25
Joy,16
Surprise,22
Joy,10
Joy,7
Joy,10
Neutral,22
Joy,7
Joy,18
Joy,23
Neutral,3
Joy,13
Joy,6
Neutral,12
Neutral,13
Sadness,23
Joy,10
Neutral,6
Sadness,20
Neutral,5
Neutral,22
Joy,17
Joy,23
Joy,14
Neutral,4
Anger,5
Joy,11
Joy,18
Joy,16
Joy,6
Neutral,11
Neutral,27
Joy,5
Sadness,15
Surprise,17
Joy,16
Neutral,3
Sadness,24
Neutral,9
Surprise,9
Joy,18
Joy,9
Anger,6
Joy,5
Surprise,10
Anger,4
Anger,17
Anger,11
Anger,10
Sadness,12
Neutral,22
Neutral,22
Neutral,28
Joy,22
Joy,3
Anger,8
Joy,21
Neutral,2
Anger,7
Joy,23
Neutral,3
Neutral,7
Neutral,27
Anger,11
Joy,6
Joy,7
Neutral,16
Neutral,6
Anger,9
Joy,6
Surprise,20
Surprise,22
Neutral,17
Joy,25
Joy,8
Anger,25
Neutral,8
Joy,20
Neutral,4
Anger,21
Joy,19
Neutral,5
Neutral,7
Neutral,6
Anger,20
Joy,8
Neutral,5
Joy,14
Neutral,18
Neutral,18
Surprise,5
Joy,16
Joy,4
Joy,15
Neutral,5
Neutral,4
Neutral,7
Joy,5
Neutral,15
Neutral,9
Joy,11
Neutral,6
Anger,7
Joy,18
Anger,13
Neutral,20
Joy,9
Joy,15
Surprise,20
Anger,3
Neutral,21
Joy,3
Surprise,2
Surprise,19
Joy,7
Joy,15
Joy,8
Neutral,5
Neutral,3
Neutral,13
Anger,14
Joy,25
Joy,24
Surprise,16
Anger,18
Anger,12
Anger,19
Joy,4
Joy,9
Surprise,9
Anger,14
Joy,22
Joy,21
Joy,7
Anger,13
Joy,15
Neutral,15
Joy,4
Joy,27
Joy,11
Anger,9
Joy,14
Surprise,25
Surprise,17
Neutral,6
Neutral,3
Anger,7
Joy,2
Joy,9
Neutral,14
Sadness,12
Neutral,8
Surprise,4
Neutral,13
Neutral,3
Joy,12
Surprise,8
Neutral,8
Anger,26
Sadness,16
Surprise,14
Joy,14
Neutral,5
Anger,15
Neutral,12
Anger,14
Neutral,15
Sadness,8
Sadness,16
Neutral,8
Neutral,10
Surprise,10
Surprise,20
Neutral,20
Neutral,9
Joy,4
Anger,12
Joy,25
Joy,6
Neutral,11
Neutral,2
Neutral,8
Surprise,27
Joy,14
Fear,11
Anger,3
Surprise,20
Neutral,6
Neutral,17
Joy,11
Anger,22
Joy,14
Joy,12
Neutral,5
Neutral,3
Anger,22
Neutral,26
Joy,13
Joy,13
Anger,16
Neutral,4
Anger,18
Neutral,12
Surprise,19
Neutral,6
Joy,8
Anger,8
Fear,22
Surprise,19
Neutral,6
Joy,22
Anger,22
Joy,23
Joy,7
Neutral,22
Surprise,17
Joy,10
Neutral,8
Joy,6
Neutral,19
Joy,22
Surprise,20
Sadness,16
Neutral,12
Anger,3
Neutral,20
Anger,13
Neutral,14
Sadness,8
Joy,6
Sadness,11
Joy,11
Anger,9
Joy,15
Joy,30
Joy,21
Joy,14
Sadness,4
Surprise,12
Anger,17
Joy,22
Neutral,16
Anger,8
Neutral,17
Neutral,22
Neutral,4
Neutral,11
Joy,18
Neutral,8
Joy,22
Joy,9
Surprise,9
Neutral,4
Joy,5
Joy,7
Anger,26
Surprise,17
Neutral,4
Joy,17
Neutral,15
Neutral,10
Neutral,22
Joy,20
Joy,10
Neutral,7
Joy,12
Surprise,13
Neutral,19
Joy,11
Joy,12
Joy,13
Neutral,13
Joy,20
Surprise,17
Joy,16
Neutral,5
Neutral,23
Neutral,10
Joy,3
Surprise,21
Anger,18
Surprise,17
Anger,20
Surprise,8
Joy,9
Surprise,4
Anger,7
Joy,12
Anger,5
Anger,14
Joy,6
Neutral,1
Joy,26
Neutral,20
Surprise,23
Neutral,17
Joy,15
Neutral,20
Joy,14
Joy,11
Joy,13
Neutral,13
Joy,12
Joy,26
Joy,3
Joy,13
Joy,12
Surprise,27
Neutral,6
Neutral,22
Neutral,19
Neutral,6
Joy,17
Neutral,8
Sadness,29
Surprise,16
Neutral,13
Anger,7
Surprise,10
Neutral,2
Joy,13
Joy,4
Joy,10
Joy,12
Anger,23
Joy,14
Joy,3
Neutral,5
Surprise,5
Joy,12
Neutral,20
Neutral,25
Joy,16
Neutral,23
Surprise,24
Anger,19
Joy,3
Anger,10
Joy,8
Neutral,3
Neutral,9
Joy,24
Joy,17
Joy,16
Neutral,18
Joy,19
Joy,5
Joy,2
Anger,7
Joy,13
Joy,18
Surprise,14
Neutral,20
Joy,15
Anger,9
Sadness,17
Anger,14
Sadness,7
Surprise,12
Neutral,21
Anger,19
Anger,13
Joy,6
Fear,18
Surprise,21
Anger,26
Neutral,2
Joy,11
Joy,13
Joy,4
Joy,24
Neutral,24
Joy,17
Surprise,26
Neutral,8
Joy,3
Neutral,10
Fear,6
Surprise,15
Joy,12
Joy,13
Anger,8
Neutral,6
Joy,11
Neutral,23
Joy,12
Joy,16
Neutral,22
Neutral,1
Neutral,14
Joy,16
Joy,7
Surprise,16
Neutral,17
Joy,11
Neutral,20
Joy,16
Neutral,7
Joy,3
Neutral,13
Joy,5
Joy,13
Neutral,16
Joy,10
Joy,21
Neutral,10
Joy,18
Joy,9
Surprise,9
Sadness,22
Surprise,13
Joy,18
Neutral,9
Joy,20
Joy,17
Neutral,18
Anger,14
Joy,14
Sadness,7
Neutral,21
Neutral,2
Neutral,8
Surprise,9
Joy,19
Joy,11
Anger,18
Joy,16
Neutral,18
Sadness,24
Neutral,8
Anger,15
Neutral,2
Anger,10
Joy,22
Joy,5
Fear,19
Neutral,9
Joy,17
Neutral,7
Sadness,11
Neutral,4
Joy,11
Surprise,12
Neutral,9
Anger,2
Neutral,27
Surprise,22
Sadness,23
Joy,22
Anger,6
Neutral,4
Neutral,20
Joy,21
Sadness,12
Joy,22
Joy,20
Joy,6
Joy,5
Joy,7
Neutral,10
Joy,9
Joy,22
Fear,24
Joy,17
Joy,20
Joy,9
Neutral,11
Joy,14
Joy,18
Neutral,4
Surprise,23
Anger,16
Joy,10
Neutral,15
Joy,18
Sadness,19
Joy,9
Joy,6
Joy,20
Joy,17
Neutral,9
Anger,4
Joy,15
Joy,10
Neutral,13
Neutral,3
Neutral,23
Neutral,19
Anger,17
Anger,12
Joy,5
Joy,5
Joy,15
Fear,6
Joy,3
Neutral,3
Neutral,19
Neutral,13
Neutral,11
Anger,16
Anger,26
Joy,9
Joy,3
Joy,9
Joy,10
Joy,8
Neutral,22
Joy,2
Joy,12
Surprise,13
Neutral,10
Anger,21
Joy,24
Joy,5
Neutral,20
Neutral,16
Joy,4
Surprise,3
Joy,5
Neutral,11
Surprise,16
Surprise,24
Neutral,5
Sadness,10
Joy,23
Neutral,11
Neutral,22
Joy,11
Joy,5
Surprise,12
Surprise,13
Surprise,5
Joy,24
Neutral,13
Joy,3
Neutral,8
Joy,7
Neutral,14
Surprise,21
Joy,18
Anger,4
Neutral,13
Neutral,11
Surprise,20
Neutral,20
Joy,9
Surprise,9
Joy,4
Joy,8
Anger,15
Joy,9
Joy,11
Anger,16
Surprise,24
Neutral,7
Neutral,26
Joy,11
Anger,3
Joy,3
Joy,28
Anger,7
Neutral,9
Neutral,16
Neutral,11
Sadness,8
Neutral,15
Joy,9
Anger,8
Neutral,4
Joy,5
Joy,11
Anger,10
Neutral,15
Neutral,4
Neutral,6
Surprise,5
Joy,14
Neutral,17
Neutral,3
Neutral,18
Joy,10
Joy,10
Neutral,20
Joy,18
Anger,5
Neutral,2
Joy,24
Anger,24
Neutral,8
Neutral,16
Anger,7
Neutral,18
Neutral,13
Surprise,9
Neutral,3
Joy,4
Anger,11
Neutral,14
Neutral,4
Neutral,13
Joy,18
Anger,11
Anger,17
Joy,21
Joy,18
Joy,25
Anger,7
Surprise,6
Joy,4
Neutral,5
Joy,13
Anger,13
Anger,15
Neutral,19
Neutral,11
Joy,24
Surprise,7
Neutral,17
Joy,10
Neutral,4
Surprise,22
Joy,9
Surprise,17
Neutral,21
Sadness,7
Surprise,2
Neutral,3
Anger,12
Joy,8
Neutral,5
Sadness,3
Anger,19
Joy,23
Neutral,23
Joy,14
Sadness,7
Joy,12
Joy,24
Neutral,7
Joy,15
Neutral,6
Neutral,23
Joy,3
Neutral,3
Joy,14
Neutral,9
Surprise,11
Neutral,6
Joy,3
Anger,11
Anger,7
Anger,8
Surprise,14
Neutral,9
Neutral,14
Surprise,7
Anger,16
Joy,10
Surprise,18
Joy,2
Joy,15
Joy,22
Joy,17
Surprise,15
Surprise,12
Joy,14
Joy,11
Neutral,12
Sadness,10
Anger,18
Neutral,19
Surprise,5
Joy,17
Neutral,21
Surprise,23
Anger,16
Joy,9
Anger,11
Neutral,10
Joy,17
Joy,9
Joy,18
Joy,13
Joy,21
Surprise,9
Joy,18
Joy,10
Joy,9
Surprise,16
Neutral,25
Surprise,22
Joy,10
Joy,1
Joy,17
Neutral,4
Neutral,7
Joy,18
Joy,4
Surprise,11
Joy,9
Anger,23
Joy,23
Neutral,11
Surprise,20
Neutral,3
Joy,6
Joy,2
Joy,18
Anger,9
Sadness,21
Surprise,8
Joy,9
Surprise,24
Neutral,12
Neutral,9
Anger,11
Neutral,4
Surprise,19
Joy,13
Joy,5
Neutral,3
Joy,9
Neutral,14
Joy,27
Surprise,9
Neutral,9
Neutral,6
Neutral,6
Neutral,21
Anger,25
Neutral,4
Neutral,5
Joy,10
Neutral,15
Surprise,6
Neutral,11
Joy,24
Joy,19
Fear,18
Neutral,9
Fear,4
Surprise,25
Joy,5
Joy,5
Joy,10
Joy,11
Joy,6
Neutral,13
Neutral,10
Joy,16
Surprise,18
Sadness,13
Neutral,20
Joy,9
Joy,11
Anger,18
Neutral,7
Neutral,3
Joy,7
Joy,3
Surprise,8
Joy,19
Joy,10
Joy,10
Joy,10
Joy,12
Surprise,18
Joy,4
Neutral,21
Neutral,8
Neutral,18
Joy,4
Neutral,26
Joy,10
Neutral,16
Surprise,18
Joy,2
Joy,14
Surprise,24
Joy,2
Surprise,20
Joy,14
Joy,17
Neutral,23
Sadness,8
Joy,5
Neutral,19
Neutral,3
Neutral,11
Joy,3
Neutral,16
Joy,2
Joy,22
Joy,13
Neutral,22
Surprise,17
Sadness,9
Surprise,16
Neutral,2
Anger,21
Surprise,8
Joy,25
Joy,11
Joy,20
Anger,22
Anger,15
Sadness,15
Surprise,21
Joy,23
Neutral,21
Joy,8
Joy,12
Surprise,27
Sadness,4
Anger,17
Surprise,6
Joy,7
Anger,23
Joy,16
Joy,14
Joy,12
Joy,18
Surprise,26
Neutral,22
Neutral,2
Neutral,21
Joy,24
Neutral,14
Neutral,12
Joy,6
Surprise,27
Surprise,16
Surprise,2
Joy,10
Joy,11
Anger,3
Joy,8
Neutral,4
Joy,12
Joy,11
Joy,8
Joy,8
Joy,2
Neutral,3
Joy,14
Joy,6
Joy,18
Sadness,10
Surprise,18
Joy,17
Surprise,18
Joy,22
